"","state","SHA_miles","state_controlled_lane_miles","SHA_ratio","capital_disbursement","maintenance_disbursement","admin_disbursement","total_disbursement","rural_interstate_above_170","rural_interstate_total","rural_OPA_above_220","rural_OPA_total","urban_interstate_above_170","urban_interstate_total","urban_OPA_above_220","urban_OPA_total","total_fatalities","rural_I_OFE_OPA_fatalities","urban_I_OFE_OPA_fatalities","total_VMT","rural_VMT","urban_VMT","total_bridges","total_poor_bridges","state_tot_delay_hours","state_tot_commuters","state_avg_delay_hours","coli_index","capital_disbursement_per_vmt","maintenance_disbursement_per_vmt","admin_disbursement_per_vmt","capital_disbursement_per_lm","maintenance_disbursement_per_lm","admin_disbursement_per_lm","rural_interstate_poor_percent","urban_interstate_poor_percent","rural_OPA_poor_percent","urban_OPA_poor_percent","poor_bridges_percent","rural_fatalities_per_100m_VMT","urban_fatalities_per_100m_VMT","overall_score_NOcoli","overall_score_WITHcoli","overall_score_perlm_NOcoli","state_avg_delay_hours_rank","coli_index_rank","capital_disbursement_per_vmt_rank","maintenance_disbursement_per_vmt_rank","admin_disbursement_per_vmt_rank","capital_disbursement_per_lm_rank","maintenance_disbursement_per_lm_rank","admin_disbursement_per_lm_rank","rural_interstate_poor_percent_rank","urban_interstate_poor_percent_rank","rural_OPA_poor_percent_rank","urban_OPA_poor_percent_rank","poor_bridges_percent_rank","rural_fatalities_per_100m_VMT_rank","urban_fatalities_per_100m_VMT_rank","overall_score_NOcoli_rank","overall_score_WITHcoli_rank","overall_score_perlm_NOcoli_rank"
"1","Alabama",10941.116,29706.921,2.71516369993701,1387759,204894,336541,2191890,8.481,570.561,7.132,2046.675,22.342,432.651,24.891,1284.213,934,168,220,67921.49684,11594.92568,18139.5859,16164,586,24297580.2389997,1496228.52660894,16.2392173434013,0.879,20431.8082575402,3016.62963174473,4954.8525232413,46715.0062438312,6897.18062669638,11328.7068693521,1.48643177504246,5.16397743215663,0.348467636532425,1.9382298730818,3.62534026231131,1.44890967511574,1.21281710185016,0.738000183684939,0.778375604774537,0.848677786995805,13,3,14,3,37,29,11,40,28,36,6,2,9,36,38,10,13,21
"2","Alaska",5636.721,11754.095,2.08527173865799,767574,265310,45613,1158736,94.496,981.503,65.826,477.814,1.326,78.425,6.244,139.411,64,17,19,5305.88855,992.22116,1498.34451,1632,134,3473764.36363636,201917.818181818,17.2038525124533,1.271,144664.553875712,50002.934946683,8596.67510355075,65302.6881269889,22571.7079877268,3880.60501467786,9.62768325720859,1.69078737647434,13.776490433516,4.47884313289482,8.21078431372549,1.71332770206191,1.26806618058753,3.16857774862748,2.77811791786199,2.32907667536938,16,45,50,49,44,38,36,20,48,12,50,9,35,44,41,50,50,49
"3","Arizona",6843.514,20046.092,2.92921034427635,1375627,161453,224330,2157099,20.2,909.145,13.693,1241.206,5.2,244.666,41.608,663.92,1054,167,331,65758.27912,10333.3868,22157.40152,8467,117,56516044.3636364,2540442,22.2465399185009,1.032,20919.4495112876,2455.24977479064,3411.43355638349,68623.2009710421,8054.08854753335,11190.7098899875,2.22186779886597,2.12534639058962,1.10320124137331,6.26702012290637,1.38183536081257,1.61612067013692,1.49385748008957,0.783090757123814,0.798639289589675,0.990438323743932,29,33,15,2,27,39,15,39,34,14,27,17,1,41,48,14,14,28
"4","Arkansas",16453.966,38078.351,2.31423542506408,919783,207470,39207,1346667,11.64,438.905,33.661,1876.896,15.915,310.207,61.157,617.582,638,77,55,33918.76191,7446.95818,9458.13616,12941,679,16797766.3499221,789677.621337665,21.271675802928,0.909,27117.2338908051,6116.6737320926,1155.90893629997,24155.0113343931,5448.50274635054,1029.64017533217,2.65205454483316,5.13044515436467,1.79343980700049,9.90265260321706,5.2468897303145,1.03397921861299,0.581509919814899,0.861094627864992,0.881571216981764,0.785589521992389,27,11,22,12,4,14,7,4,37,35,37,27,20,18,7,21,22,16
"5","California",15022.272,52003.894,3.46178620650725,4513968,2331366,580307,10789827,54.642,1209.1,77.248,3332.69,116.589,1243.151,2434.307,6116.816,3847,495,1636,299811.68307,32598.78485,170617.0324,25737,1493,489467011.181818,14341421.8181818,34.1296014709839,1.422,15056.0110059023,7776.10123837527,1935.57166971545,86800.576895261,44830.6044158924,11158.9143689894,4.51922917872798,9.37850671398728,2.31788735225899,39.7969629951269,5.8009869060108,1.51846150792949,0.958872614877341,1.36917531428115,1.32579913821887,1.85246991973639,46,48,3,21,12,41,47,38,46,47,42,50,25,39,23,43,44,47
"6","Colorado",9031.538,23022.464,2.54911887654129,1051281,534394,222838,1941784,53.929,648.121,27.004,2568.867,20.171,303.718,121.302,1067.407,622,117,258,48642.0466,9071.35041,21772.41377,8869,469,48800090.7272727,2093025.18181818,23.3155774479888,1.053,21612.5980192618,10986.2564869958,4581.18059530826,45663.2704475073,23211.8508253504,9679.15510694251,8.3208228093211,6.64135810192349,1.05120272867377,11.3641750522528,5.28808208366219,1.28977489251239,1.18498574721878,1.2824063535479,1.24956001614614,1.3939717299032,32,34,16,34,35,27,38,33,47,40,26,31,21,32,36,42,41,41
"7","Connecticut",3715.2,9827.22,2.64513888888889,928035,266426,79535,2023243,0.21,28.74,0.96,121.97,5,317.6,69.97,698,295,14,127,29844.93826,1176.44625,17102.75781,4361,231,45572340.2112929,1434047.16562051,31.7788293884838,1.216,31095.2226442971,8927.00791266439,2664.94101301585,94435.1505308724,27111.0242774661,8093.33667100157,0.730688935281837,1.57430730478589,0.787078789866361,10.0243553008596,5.29695024077047,1.1900246186343,0.74257030012869,0.769210846624667,0.764208032296962,1.02245496773391,42,43,29,25,22,43,40,30,13,8,21,28,22,25,11,12,9,32
"8","Delaware",5465.57,11997.76,2.19515256414244,591785,450218,357476,1780374,0,0,0.61,99.25,3.5,40.38,10.69,212.68,116,13,48,8345.22961,871.19099,3621.6457,875,17,1011127.19097406,101112.719097406,10,1.079,70912.9679656591,53949.1447258094,42835.9693748438,49324.6239298002,37525.1713653215,29795.2284426426,NA,8.66765725606736,0.614609571788413,5.02633063757758,1.94285714285714,1.49221010653473,1.32536432263377,2.64057179742664,2.36130355933492,1.51142678378823,8,36,49,50,50,32,45,50,NA,44,16,11,4,38,43,49,49,43
"9","Florida",12135.832,45012.826,3.70908446985753,6509736,1495838,450415,10886766,1.099,717.267,4.351,2596.855,12.393,777.899,81.075,3879.958,3331,370,1328,208075.91888,20614.21318,85565.92676,12680,459,149955691.605436,7549464.44874369,19.8630899745994,1.003,31285.3886938942,7188.90493456222,2164.66663910186,144619.580205873,33231.3727647315,10006.3701843559,0.153220488325826,1.59313741244043,0.16754882348071,2.08958447488349,3.6198738170347,1.79487811040479,1.55201965348292,0.667304481451024,0.694647826976549,1.12968006514242,25,27,30,19,14,49,44,35,1,9,2,4,8,45,49,5,5,35
"10","Georgia",17923.171,49496.955,2.76161818687106,1564658,616874,484060,3306642,4.875,538.251,9.272,2428.363,9.628,708.81,46.455,2355.549,1664,185,506,115966.8266,13525.43715,42303.02504,14987,319,101217068.166868,3468201.44600124,29.1843105836801,0.888,13492.2895268741,5319.40053967123,4174.1247406006,31611.1970928313,12462.8676652938,9779.59149204229,0.905711275966046,1.35833298062951,0.381821004520329,1.97215171495053,2.12851137652632,1.36779312896367,1.19613195397149,0.637148864838344,0.681794818899638,0.744888937348917,40,5,2,9,32,19,25,34,18,5,8,3,6,35,37,2,2,13
"11","Hawaii",948.656,2477.288,2.61136597459986,243071,60106,18764,384959,0,0,3.219,77.349,14.141,54.639,31.517,261.275,85,7,47,8785.36654,242.27314,3781.14601,1162,87,550602.909090909,68825.3636363636,8,1.933,27667.7129967533,6841.60412958706,2135.82437506358,98119.7987476628,24262.8228934222,7574.41201830389,NA,25.8807811270338,4.16165690571307,12.0627691130035,7.48709122203098,2.88930089402399,1.24300939121893,1.70885244447136,1.62590900694936,2.01680113254522,3,50,24,15,13,45,39,28,NA,50,48,33,33,49,39,48,48,48
"12","Idaho",4968.194,12272.361,2.4701855442843,602942,112824,32451,843288,10.789,519.445,54.303,1689.282,1.527,91.768,47.887,361.91,214,85,20,17406.41762,5170.93727,3895.8963,4561,238,6639680.75844004,473358.439610011,14.0267505611822,1.021,34639.0631985768,6481.74727638185,1864.3123880191,49130.0736671615,9193.3410368225,2644.23447126433,2.07702451655132,1.6639787289687,3.21456097916156,13.2317426984609,5.21815391361543,1.64380257507939,0.513360686730804,0.965356057463168,0.965716718501635,0.947890887395581,9,31,36,14,10,31,16,14,32,11,46,34,19,43,3,30,30,24
"13","Illinois",15894.14,42168.83,2.65310548415957,3146026,928708,179114,5206962,16.62,1243.34,57.83,2360.12,45.38,941.7,331.41,2887.21,1194,109,395,94120.59736,11863.11952,38702.49647,26846,2405,135455768.036086,4148497.6043423,32.6517647965621,0.943,33425.4784631979,9867.2131929614,1903.02659592045,74605.4846672293,22023.5657474964,4247.54492832739,1.33672205510962,4.81894446214293,2.450299137332,11.4785554220164,8.95850406019519,0.918813974825401,1.02060599709939,1.05285392440007,1.0578994725777,1.16881737866337,44,20,33,29,11,40,35,22,26,34,44,32,38,14,26,33,35,36
"14","Indiana",11029.486,28444.825,2.57898010841122,1554090,919218,106962,2706417,21.232,768.945,7.346,1969.518,20.853,491.889,114.338,1717.31,897,185,195,76607.74049,12724.29645,20302.47864,19337,1082,42126038.6392972,2087909.59167255,20.1761794702765,0.906,20286.3312513814,11999.0224763252,1396.22966707865,54635.2456026711,32315.8254621007,3760.33250336397,2.76118578051746,4.23937107762117,0.372984659190726,6.6579708963437,5.59549051042044,1.45391142627772,0.960473858673642,0.817458693924333,0.845719848759663,0.982713211001535,26,10,13,39,5,36,42,19,39,31,7,18,24,37,24,17,18,27
"15","Iowa",8904.574,22917.695,2.57369920223022,1011405,227049,68947,1452777,9.469,610.413,62.225,3387.07,8.375,177.535,94.381,896.72,337,85,60,29751.49674,10106.30789,6305.85214,23870,4504,6081446.82146112,816851.267455711,7.44498669923512,0.899,33995.0964093916,7631.51521364434,2317.42962723965,44132.0560379218,9907.148166515,3008.46136576999,1.55124481293813,4.71737967161405,1.8371335697225,10.5251360513873,18.8688730624215,0.841058880504778,0.951497096156143,1.03097047162823,1.0454668662486,0.99255213981534,2,8,35,20,17,25,18,16,30,33,39,29,49,10,22,32,32,29
"16","Kansas",10296.549,24037.406,2.33451091234549,445765,191848,80775,1206931,4.73,639.501,8.54,2628.83,7.23,234.606,21.656,312.222,426,96,64,27853.80189,7546.83194,6238.48824,24925,1277,20517224.2598929,841005.242477591,24.3960717764962,0.865,16003.7398758134,6887.67733602919,2899.96318344605,18544.6383024857,7981.22725888143,3360.38755596174,0.739639187428949,3.08176261476689,0.324859348074999,6.93609034597178,5.12337011033099,1.27205694738182,1.02588956711731,0.681773285833287,0.725009459451244,0.633698285307158,34,2,5,16,23,6,14,17,14,25,5,20,17,30,27,6,6,5
"17","Kentucky",27689.692,62345.847,2.25159048356334,1293161,486934,34405,2253081,5.678,710.297,6.416,1229.06,5.333,230.024,22.184,622.471,780,150,143,46535.80644,12617.92559,11330.46981,14410,990,10617804.6397945,671984.498460731,15.8006690096512,0.931,27788.5159606573,10463.6415966664,739.323171381147,20741.7344093505,7810.20747059543,551.841087346203,0.799383919684301,2.31845372656766,0.522024962166208,3.56386080636688,6.87022900763359,1.18878494670216,1.2620835887475,0.690721628124337,0.725197241572726,0.581321687972561,12,17,25,31,1,7,13,1,16,16,14,6,26,24,40,7,7,2
"18","Louisiana",17104.45,40153.939,2.34757264922286,886746,433915,53776,1631884,16.144,526.579,23.449,1007.778,49.631,414.04,151.91,956.112,828,99,228,48374.10643,8908.47797,15956.06196,12782,1631,29552247.1818182,1508478,19.5907710830507,0.93,18331.0052720699,8969.98481259595,1111.66911326449,22083.661580499,10806.2872735848,1339.24594546005,3.06582678002731,11.9870060863685,2.32680213300945,15.888305972522,12.7601314348302,1.11130094650725,1.42892400751244,1.25935894425883,1.24409042457006,1.22123048049236,23,16,10,26,3,12,22,7,43,49,43,40,45,20,46,40,40,38
"19","Maine",8340.194,17467.309,2.0943528411929,486290,251308,22799,859996,3.88,279.28,30.51,791.896,1.24,86.99,13.18,120.084,164,28,9,13086.41725,3381.44709,1726.3128,2485,314,5116374.36363636,345018.181818182,14.8292891020236,1.15,37159.903334123,19203.7282014678,1742.18806908361,27840.0067234169,14387.3335039759,1305.23825965408,1.38928673732455,1.4254512012875,3.85277864770121,10.9756503780687,12.635814889336,0.828047852140132,0.521342366227024,1.13730130342657,1.09600657360901,0.955776756559067,11,39,39,43,9,16,29,6,27,7,47,30,44,8,4,36,37,25
"20","Maryland",5207.452,14927.941,2.86664975500494,1520245,420904,118806,3188653,1.76,142.136,3.245,320.815,23.311,335.891,171.725,1021.601,567,23,271,50885.12383,4001.6127,27573.56035,5446,253,75943252.9277901,2370821.93902382,32.0324574687627,1.24,29876.0204471335,8271.65128665464,2334.78846188749,101838.893923817,28195.7170114753,7958.63274111279,1.2382506894805,6.94004900399237,1.01148637064975,16.8094001474157,4.64561145795079,0.574768267803628,0.982825563910175,0.906437937183965,0.891586631644493,1.19928089141341,43,44,27,23,18,46,41,29,23,42,25,41,14,1,25,25,23,37
"21","Massachusetts",2996.545,9556.314,3.18911079259614,877552,313006,167507,3310018,0.648,62.608,1.2,104.577,15.028,501.822,465.157,1940.45,343,10,171,54126.82558,1051.55157,29366.47448,5245,456,112256798.819498,2669547.54330105,42.0508707931404,1.35,16212.8850269072,5782.82573651717,3094.71317050402,91829.548505836,32753.8421194615,17528.4110589083,1.03501150012778,2.99468735926285,1.14747984738518,23.9716045247236,8.69399428026692,0.950975709160893,0.582296659806608,0.905883695059772,0.89757987458,1.4180001627282,49,47,6,10,25,42,43,48,20,23,29,47,37,15,8,24,25,42
"22","Michigan",9648.566,27366.346,2.83631225614252,1453437,379062,127196,2533199,16.761,558.102,15.055,2129.91,52.424,672.843,393.858,2323.23,1084,92,351,86546.99493,11172.76279,34137.54162,11284,1240,80394865.1978197,3290844.12768392,24.4298611780197,0.913,16793.6160137686,4379.84011237581,1469.67552256294,53110.3787111367,13851.3925096175,4647.89855393921,3.00321446617285,7.79141642255326,0.706837378105178,16.9530352139048,10.989010989011,0.823431068297119,1.02819354687908,0.9510872105061,0.959848907019723,1.09566065375333,35,13,7,6,6,35,28,23,41,43,19,42,42,5,28,29,29,33
"23","Minnesota",11694.497,29175.577,2.49481247461947,1197615,558585,181153,2354155,5.254,588.081,19.284,3453.316,10.405,325.418,11.356,612.246,394,67,61,51619.44114,9729.46025,15098.5755,13496,618,53999169.2852907,1940920.2687448,27.8214258230258,1,23200.8517246803,10821.2136292803,3509.39483263069,41048.5455009167,19145.6367769522,6209.06314894818,0.893414342582059,3.19742607968828,0.55841979129625,1.85480999467534,4.57913455838767,0.688630183776125,0.404011623480639,0.663477989476309,0.691521490353283,0.704840617595829,37,26,18,32,28,23,32,25,17,27,15,1,12,2,2,4,4,9
"24","Mississippi",10948.065,28310.191,2.58586252456484,708631,124291,60441,1031193,8.637,578.436,16.197,1783.239,7.932,253.106,93.539,952.061,752,177,138,39665.08749,9805.39776,9668.9066,16788,1174,12650100.2244542,557546.322951286,22.688877504371,0.833,17865.3582997555,3133.51130339332,1523.78335268359,25030.9508685406,4390.32714403093,2134.9555712994,1.49316432587183,3.1338648629428,0.908291036703437,9.82489567370158,6.99309030259709,1.80512819910327,1.42725548719232,0.806254769394387,0.832313673500293,0.794813729034571,30,1,8,4,7,15,4,10,29,26,23,26,29,46,45,15,16,17
