"","state","SHA_miles","state_controlled_lane_miles","SHA_ratio","capital_disbursement","maintenance_disbursement","admin_disbursement","total_disbursement","rural_interstate_above_170","rural_interstate_total","rural_OPA_above_220","rural_OPA_total","urban_interstate_above_170","urban_interstate_total","urban_OPA_above_220","urban_OPA_total","total_fatalities","rural_I_OFE_OPA_fatalities","urban_I_OFE_OPA_fatalities","total_VMT","rural_VMT","urban_VMT","total_bridges","total_poor_bridges","state_tot_congestion_hours","state_tot_commuters","state_avg_congestion_hours","capital_disbursement_per_vmt","maintenance_disbursement_per_vmt","admin_disbursement_per_vmt","rural_interstate_poor_percent","urban_interstate_poor_percent","rural_OPA_poor_percent","urban_OPA_poor_percent","poor_bridges_percent","rural_fatalities_per_100m_VMT","urban_fatalities_per_100m_VMT","overall_score","capital_disbursement_per_vmt_rank","maintenance_disbursement_per_vmt_rank","admin_disbursement_per_vmt_rank","rural_interstate_poor_percent_rank","urban_interstate_poor_percent_rank","rural_OPA_poor_percent_rank","urban_OPA_poor_percent_rank","poor_bridges_percent_rank","rural_fatalities_per_100m_VMT_rank","urban_fatalities_per_100m_VMT_rank","overall_score_rank"
"1","Alabama",10941.116,29706.921,2.71516369993701,1387759,204894,336541,2191890,8.481,570.561,7.132,2046.675,22.342,432.651,24.891,1284.213,934,168,220,67921.49684,11594.92568,18139.5859,16164,586,16042202.2487563,1496228.52660894,10.7217593859906,20431.8082575402,3016.62963174473,4954.8525232413,1.48643177504246,5.16397743215663,0.348467636532425,1.9382298730818,3.62534026231131,1.44890967511574,1.21281710185016,0.555129439453485,14,3,37,28,36,6,2,9,36,38,8
"2","Alaska",5636.721,11754.095,2.08527173865799,767574,265310,45613,1158736,94.496,981.503,65.826,477.814,1.326,78.425,6.244,139.411,64,17,19,5305.88855,992.22116,1498.34451,1632,134,1630315.11781369,201917.818181818,8.07415181331673,144664.553875712,50002.934946683,8596.67510355075,9.62768325720859,1.69078737647434,13.776490433516,4.47884313289482,8.21078431372549,1.71332770206191,1.26806618058753,2.79528538081162,50,49,44,48,12,50,9,35,44,41,50
"3","Arizona",6843.514,20046.092,2.92921034427635,1375627,161453,224330,2157099,20.2,909.145,13.693,1241.206,5.2,244.666,41.608,663.92,1054,167,331,65758.27912,10333.3868,22157.40152,8467,117,48522254.25152,2540442,19.0999260174096,20919.4495112876,2455.24977479064,3411.43355638349,2.22186779886597,2.12534639058962,1.10320124137331,6.26702012290637,1.38183536081257,1.61612067013692,1.49385748008957,0.704296724422537,15,2,27,34,14,27,17,1,41,48,16
"4","Arkansas",16453.966,38078.351,2.31423542506408,919783,207470,39207,1346667,11.64,438.905,33.661,1876.896,15.915,310.207,61.157,617.582,638,77,55,33918.76191,7446.95818,9458.13616,12941,679,4338297.52240854,789677.621337665,5.49375771224178,27117.2338908051,6116.6737320926,1155.90893629997,2.65205454483316,5.13044515436467,1.79343980700049,9.90265260321706,5.2468897303145,1.03397921861299,0.581509919814899,0.590579378901625,22,12,4,37,35,37,27,20,18,7,10
"5","California",15022.272,52003.894,3.46178620650725,4513968,2331366,580307,10789827,54.642,1209.1,77.248,3332.69,116.589,1243.151,2434.307,6116.816,3847,495,1636,299811.68307,32598.78485,170617.0324,25737,1493,578067054.112538,14341421.8181818,40.3075135395344,15056.0110059023,7776.10123837527,1935.57166971545,4.51922917872798,9.37850671398728,2.31788735225899,39.7969629951269,5.8009869060108,1.51846150792949,0.958872614877341,0.951364380403861,3,21,12,46,47,42,50,25,39,23,35
"6","Colorado",9031.538,23022.464,2.54911887654129,1051281,534394,222838,1941784,53.929,648.121,27.004,2568.867,20.171,303.718,121.302,1067.407,622,117,258,48642.0466,9071.35041,21772.41377,8869,469,58578970.4920387,2093025.18181818,27.987704591854,21612.5980192618,10986.2564869958,4581.18059530826,8.3208228093211,6.64135810192349,1.05120272867377,11.3641750522528,5.28808208366219,1.28977489251239,1.18498574721878,0.86577083918762,16,34,35,47,40,26,31,21,32,36,29
"7","Connecticut",3715.2,9827.22,2.64513888888889,928035,266426,79535,2023243,0.21,28.74,0.96,121.97,5,317.6,69.97,698,295,14,127,29844.93826,1176.44625,17102.75781,4361,231,28452751.0693672,1434047.16562051,19.8408753571615,31095.2226442971,8927.00791266439,2664.94101301585,0.730688935281837,1.57430730478589,0.787078789866361,10.0243553008596,5.29695024077047,1.1900246186343,0.74257030012869,0.903813564582249,29,25,22,13,8,21,28,22,25,11,32
"8","Delaware",5465.57,11997.76,2.19515256414244,591785,450218,357476,1780374,0,0,0.61,99.25,3.5,40.38,10.69,212.68,116,13,48,8345.22961,871.19099,3621.6457,875,17,24170694.9732601,362141.680398853,66.7437532919138,70912.9679656591,53949.1447258094,42835.9693748438,NA,8.66765725606736,0.614609571788413,5.02633063757758,1.94285714285714,1.49221010653473,1.32536432263377,2.42087737351757,49,50,50,NA,44,16,11,4,38,43,49
"9","Florida",12135.832,45012.826,3.70908446985753,6509736,1495838,450415,10886766,1.099,717.267,4.351,2596.855,12.393,777.899,81.075,3879.958,3331,370,1328,208075.91888,20614.21318,85565.92676,12680,459,246806939.222572,7892008.44874369,31.2730201475976,31285.3886938942,7188.90493456222,2164.66663910186,0.153220488325826,1.59313741244043,0.16754882348071,2.08958447488349,3.6198738170347,1.79487811040479,1.55201965348292,1.0986159892912,30,19,14,1,9,2,4,8,45,49,40
"10","Georgia",17923.171,49496.955,2.76161818687106,1564658,616874,484060,3306642,4.875,538.251,9.272,2428.363,9.628,708.81,46.455,2355.549,1664,185,506,115966.8266,13525.43715,42303.02504,14987,319,135295166.172381,3468201.44600124,39.0101810055969,13492.2895268741,5319.40053967123,4174.1247406006,0.905711275966046,1.35833298062951,0.381821004520329,1.97215171495053,2.12851137652632,1.36779312896367,1.19613195397149,0.900900231189775,2,9,32,18,5,8,3,6,35,37,31
"11","Hawaii",948.656,2477.288,2.61136597459986,243071,60106,18764,384959,0,0,3.219,77.349,14.141,54.639,31.517,261.275,85,7,47,8785.36654,242.27314,3781.14601,1162,87,4748227.99004314,430029.636363636,11.0416296657936,27667.7129967533,6841.60412958706,2135.82437506358,NA,25.8807811270338,4.16165690571307,12.0627691130035,7.48709122203098,2.88930089402399,1.24300939121893,0.693540001686163,24,15,13,NA,50,48,33,33,49,39,14
"12","Idaho",4968.194,12272.361,2.4701855442843,602942,112824,32451,843288,10.789,519.445,54.303,1689.282,1.527,91.768,47.887,361.91,214,85,20,17406.41762,5170.93727,3895.8963,4561,238,3536142.50260734,515858.985064557,6.85486267562988,34639.0631985768,6481.74727638185,1864.3123880191,2.07702451655132,1.6639787289687,3.21456097916156,13.2317426984609,5.21815391361543,1.64380257507939,0.513360686730804,0.751671705897657,36,14,10,32,11,46,34,19,43,3,23
"13","Illinois",15894.14,42168.83,2.65310548415957,3146026,928708,179114,5206962,16.62,1243.34,57.83,2360.12,45.38,941.7,331.41,2887.21,1194,109,395,94120.59736,11863.11952,38702.49647,26846,2405,176663745.261777,4148497.6043423,42.5849939208981,33425.4784631979,9867.2131929614,1903.02659592045,1.33672205510962,4.81894446214293,2.450299137332,11.4785554220164,8.95850406019519,0.918813974825401,1.02060599709939,1.32726375672182,33,29,11,26,34,44,32,38,14,26,44
"14","Indiana",11029.486,28444.825,2.57898010841122,1554090,919218,106962,2706417,21.232,768.945,7.346,1969.518,20.853,491.889,114.338,1717.31,897,185,195,76607.74049,12724.29645,20302.47864,19337,1082,37167616.4498033,2129074.35917322,17.4571716058976,20286.3312513814,11999.0224763252,1396.22966707865,2.76118578051746,4.23937107762117,0.372984659190726,6.6579708963437,5.59549051042044,1.45391142627772,0.960473858673642,0.665164735485808,13,39,5,39,31,7,18,24,37,24,13
"15","Iowa",8904.574,22917.695,2.57369920223022,1011405,227049,68947,1452777,9.469,610.413,62.225,3387.07,8.375,177.535,94.381,896.72,337,85,60,29751.49674,10106.30789,6305.85214,23870,4504,5124725.84631601,816851.267455711,6.27375637461915,33995.0964093916,7631.51521364434,2317.42962723965,1.55124481293813,4.71737967161405,1.8371335697225,10.5251360513873,18.8688730624215,0.841058880504778,0.951497096156143,0.730105850830176,35,20,17,30,33,39,29,49,10,22,20
"16","Kansas",10296.549,24037.406,2.33451091234549,445765,191848,80775,1206931,4.73,639.501,8.54,2628.83,7.23,234.606,21.656,312.222,426,96,64,27853.80189,7546.83194,6238.48824,24925,1277,5331090.71953972,841005.242477591,6.3389506393972,16003.7398758134,6887.67733602919,2899.96318344605,0.739639187428949,3.08176261476689,0.324859348074999,6.93609034597178,5.12337011033099,1.27205694738182,1.02588956711731,0.4003617136392,5,16,23,14,25,5,20,17,30,27,2
"17","Kentucky",27689.692,62345.847,2.25159048356334,1293161,486934,34405,2253081,5.678,710.297,6.416,1229.06,5.333,230.024,22.184,622.471,780,150,143,46535.80644,12617.92559,11330.46981,14410,990,15148381.4018701,1157606.54914188,13.0859499828326,27788.5159606573,10463.6415966664,739.323171381147,0.799383919684301,2.31845372656766,0.522024962166208,3.56386080636688,6.87022900763359,1.18878494670216,1.2620835887475,0.729971056299264,25,31,1,16,16,14,6,26,24,40,19
"18","Louisiana",17104.45,40153.939,2.34757264922286,886746,433915,53776,1631884,16.144,526.579,23.449,1007.778,49.631,414.04,151.91,956.112,828,99,228,48374.10643,8908.47797,15956.06196,12782,1631,43198913.752873,1508478,28.6374171534971,18331.0052720699,8969.98481259595,1111.66911326449,3.06582678002731,11.9870060863685,2.32680213300945,15.888305972522,12.7601314348302,1.11130094650725,1.42892400751244,0.816299373479536,10,26,3,43,49,43,40,45,20,46,27
"19","Maine",8340.194,17467.309,2.0943528411929,486290,251308,22799,859996,3.88,279.28,30.51,791.896,1.24,86.99,13.18,120.084,164,28,9,13086.41725,3381.44709,1726.3128,2485,314,1510983.81230825,345018.181818182,4.37943242395415,37159.903334123,19203.7282014678,1742.18806908361,1.38928673732455,1.4254512012875,3.85277864770121,10.9756503780687,12.635814889336,0.828047852140132,0.521342366227024,0.75660246297065,39,43,9,27,7,47,30,44,8,4,24
"20","Maryland",5207.452,14927.941,2.86664975500494,1520245,420904,118806,3188653,1.76,142.136,3.245,320.815,23.311,335.891,171.725,1021.601,567,23,271,50885.12383,4001.6127,27573.56035,5446,253,75595196.2316254,2460068.26260647,30.7289018685731,29876.0204471335,8271.65128665464,2334.78846188749,1.2382506894805,6.94004900399237,1.01148637064975,16.8094001474157,4.64561145795079,0.574768267803628,0.982825563910175,1.0635944630076,27,23,18,23,42,25,41,14,1,25,38
"21","Massachusetts",2996.545,9556.314,3.18911079259614,877552,313006,167507,3310018,0.648,62.608,1.2,104.577,15.028,501.822,465.157,1940.45,343,10,171,54126.82558,1051.55157,29366.47448,5245,456,153623159.787217,2669547.54330105,57.5465157654591,16212.8850269072,5782.82573651717,3094.71317050402,1.03501150012778,2.99468735926285,1.14747984738518,23.9716045247236,8.69399428026692,0.950975709160893,0.582296659806608,1.26111514025185,6,10,25,20,23,29,47,37,15,8,42
"22","Michigan",9648.566,27366.346,2.83631225614252,1453437,379062,127196,2533199,16.761,558.102,15.055,2129.91,52.424,672.843,393.858,2323.23,1084,92,351,86546.99493,11172.76279,34137.54162,11284,1240,31889655.613237,3350272.67313847,9.51852542299593,16793.6160137686,4379.84011237581,1469.67552256294,3.00321446617285,7.79141642255326,0.706837378105178,16.9530352139048,10.989010989011,0.823431068297119,1.02819354687908,0.468093410597224,7,6,6,41,43,19,42,42,5,28,5
"23","Minnesota",11694.497,29175.577,2.49481247461947,1197615,558585,181153,2354155,5.254,588.081,19.284,3453.316,10.405,325.418,11.356,612.246,394,67,61,51619.44114,9729.46025,15098.5755,13496,618,30964140.4250809,1940920.2687448,15.9533294199177,23200.8517246803,10821.2136292803,3509.39483263069,0.893414342582059,3.19742607968828,0.55841979129625,1.85480999467534,4.57913455838767,0.688630183776125,0.404011623480639,0.693593263791093,18,32,28,17,27,15,1,12,2,2,15
"24","Mississippi",10948.065,28310.191,2.58586252456484,708631,124291,60441,1031193,8.637,578.436,16.197,1783.239,7.932,253.106,93.539,952.061,752,177,138,39665.08749,9805.39776,9668.9066,16788,1174,3538448.97067375,557546.322951286,6.34646633833672,17865.3582997555,3133.51130339332,1523.78335268359,1.49316432587183,3.1338648629428,0.908291036703437,9.82489567370158,6.99309030259709,1.80512819910327,1.42725548719232,0.434719959223134,8,4,7,29,26,23,26,29,46,45,3
"25","Missouri",33830.168,77693.084,2.29656216900844,805193,513233,182531,2157743,4.626,841.535,8.833,1890.406,16.286,538.11,70.638,871.492,987,146,291,72797.03699,14354.89963,22357.05028,24590,2218,20939675.9634591,2028942.56595222,10.3204872897088,11060.7935884892,7050.19079376132,2507.39600878363,0.549709756575781,3.02651874152125,0.467254124246326,8.1054100324501,9.019926799512,1.01707433533619,1.30160283380639,0.376095106779464,1,17,20,9,24,12,23,39,17,42,1
"26","Montana",11025.544,25210.881,2.28658839872209,528455,134321,44141,784116,14.5,1095.069,43.36,2772.977,1.7,97.708,38.067,255.623,213,90,14,12104.09134,4904.2479,1779.6028,5266,365,1896242.60994197,161508.272727273,11.7408388927793,43659.2045743766,11097.1568395319,3646.78345198277,1.32411747570244,1.7398780038482,1.56366244653309,14.8918524545913,6.93125712115458,1.83514377403312,0.786692401248189,0.999301037018972,44,35,30,25,13,36,38,28,47,14,36
"27","Nebraska",9939.26,22540.86,2.26786098763892,483546,224838,19203,816022,2.56,414.6,33.22,2337.734,2.65,68.83,91.03,317.192,233,71,37,19431.86472,5794.80081,4409.64311,15348,1280,6465832.33411214,591216.848819161,10.9364818459189,24884.1790001922,11570.5828153789,988.222194663364,0.617462614568259,3.85006537846869,1.42103421518445,28.698706146435,8.33984884023977,1.22523624759416,0.839070171372667,0.640595282169679,20,37,2,10,29,34,48,36,28,17,11
"28","Nevada",5354.476,13508.747,2.52288870096719,690578,156288,183901,1216101,0.8,456.673,1.746,1519.397,4,161.598,19.047,378.161,317,84,94,25231.34636,3843.86286,8699.34062,2067,29,28035611.4545455,1103996.63636364,25.3946529646047,27369.8434537284,6194.19977713785,7288.59242690052,0.175180052247451,2.47527815938316,0.114914008649484,5.03674360920349,1.40299951620706,2.18530168893695,1.08054166523715,0.928246145476612,23,13,43,2,17,1,12,2,48,32,33
"29","New Hampshire",3896.922,8453.163,2.16918968355025,273146,110295,109401,599768,0.5,141.961,2.853,322.742,0.131,83.046,12.597,223.028,104,16,15,11956.25576,2078.74883,4072.96916,2527,194,5079249.82428871,237699.811267105,21.3683376407107,22845.4463908189,9224.87793954652,9150.10536710031,0.352209409626588,0.157743900970546,0.88398782928779,5.64816973653532,7.67708745548081,0.769693758528778,0.36828169845509,0.777672636155899,17,28,45,6,1,22,13,34,3,1,25
"30","New Jersey",2329.06,8551.253,3.6715468901617,2944934,742395,173908,9729749,0.58,44.88,3.61,159.64,36.03,386.66,336.2,1798.98,584,18,329,66341.14996,1995.25338,37594.85838,6798,482,313002914.365749,3498367.90393959,89.4711256678489,44390.7590051669,11190.5657415891,2621.41973880249,1.29233511586453,9.31826410800186,2.26133801052368,18.6883678528944,7.09032068255369,0.902141060400058,0.875119668425254,2.31349212072316,45,36,21,24,46,41,45,31,13,18,48
"31","New Mexico",11920.879,29429.545,2.46873951157461,435393,52738,314077,975017,23.696,843.336,24.221,1915.734,5.577,156.087,99.315,700.479,398,95,134,23756.4356,7377.0226,6224.00848,4025,208,4616546.60172936,553032.665800418,8.34769243702399,18327.3706262567,2219.9458238592,13220.7122856427,2.80979348681901,3.57300736127929,1.26431957672621,14.1781552337757,5.16770186335404,1.28778241780092,2.15295336487074,0.476704223117933,9,1,48,40,28,31,36,18,31,50,6
"32","New York",15095.98,38156.8,2.52761331162336,3937980,1920550,464851,14306404,21.81,797.93,26.25,2071.8,86.62,922.53,731.15,3070.69,1046,70,425,102476.87454,8479.54888,46886.94953,17555,1672,267409791.248543,4696123.97683694,56.942660067645,38427.9869743967,18741.3014752938,4536.15512852662,2.73332247189603,9.38939655078968,1.26701419055893,23.8106093418743,9.52435203645685,0.825515613986295,0.906435595107482,1.65951390177133,41,42,34,38,48,32,46,40,7,19,47
"33","North Carolina",80211.665,173653.322,2.16493850364532,4844323,1272829,374775,7141616,4.205,544.043,6.479,1595.917,17.701,780.311,82.27,1977.291,1538,163,339,106342.36536,14101.33355,36554.73714,18877,1325,38145457.9253177,3480889.54989943,10.9585372872345,45554.0271612405,11969.1620145095,3524.23043000104,0.772916846646313,2.26845450083364,0.405973493609004,4.16074315818966,7.0191238014515,1.15591904426656,0.927376385450874,1.0210530541194,46,38,29,15,15,10,7,30,22,20,37
"34","North Dakota",7411.548,17245.396,2.32682780979088,376287,30940,20294,464436,1.949,509.732,32.575,2944.629,0.6,61.191,17.905,206.875,100,33,7,8767.60078,3184.75673,1312.67259,4285,481,667125.835678999,197742.475943197,3.37371033965731,42917.8984584195,3528.90155201615,2314.65830952216,0.382357788014094,0.980536353385302,1.10625141571315,8.65498489425982,11.2252042007001,1.03618589417346,0.53326321074473,0.845653932323178,42,5,16,7,2,28,24,43,19,5,28
"35","Ohio",19257.183,49680.663,2.57985100936103,1970380,480042,612521,3990755,13.97,642.63,9.448,1521.871,42.474,930.684,368.538,2398.031,1230,112,323,103114.93613,13185.06909,38928.38958,27151,1334,38315251.3033587,3935824.48610628,9.73499998249772,19108.5799395335,4655.40704398825,5940.17727196938,2.17387921510045,4.56374021687275,0.620814773394066,15.3683584574178,4.91326286324629,0.849445681592557,0.829728646586361,0.514284744313444,11,7,41,33,32,17,39,16,11,15,7
"36","Oklahoma",12252.49,30406.567,2.48166429844056,1360030,703103,247262,2694756,15,636.72,45.799,2236.102,15.398,284.13,71.303,738.818,652,134,149,42000.17854,10066.36018,13168.33508,23220,2296,7839016.23638507,1047077.42269971,7.48656791412188,32381.5290143288,16740.4764560794,5887.16545013049,2.35582359592914,5.41935029739908,2.04816238257468,9.65095598645404,9.88802756244617,1.33116635609993,1.13150219139168,0.720729865590817,31,41,40,35,38,40,25,41,33,35,18
"37","Oregon",7602.71,18460.35,2.42812760186828,924356,291763,159947,2001116,3.24,493.51,19.1,2652.45,6.69,232.69,64.99,838.77,508,124,125,32297.97845,7593.10952,11339.38888,8235,382,44564560.680101,1307435.80132851,34.0854676266462,28619.6240247971,9033.47559203044,4952.22944827991,0.656521651030374,2.87506983540333,0.720088974344474,7.74825041429713,4.63873709775349,1.63305954791496,1.10235217543752,1.09665992636398,26,27,36,11,21,20,22,13,42,33,39
"38","Pennsylvania",39713.25,88322.133,2.22399660063077,3817048,1794855,945086,9031685,32.283,1066.255,21.288,1578.923,48.862,797.064,379.901,2865.955,1129,124,354,87982.49094,14889.82588,33384.06472,23166,3198,147251416.641784,4150992.29701376,35.4737870141838,43384.1774564334,20400.1384914643,10741.7508859178,3.02769975287337,6.13024801019743,1.34826080815847,13.2556512576087,13.8047138047138,0.832783411970967,1.06038615419986,1.39139091027177,43,46,46,42,39,33,35,46,9,29,45
"39","Rhode Island",1104.673,2869.8,2.59787285468188,356087,113401,35653,631456,0.049,17.843,4.132,97.3,1.301,52.166,102.412,341.337,67,6,35,6864.09328,503.39365,4205.40235,779,136,19984675.740627,533718.388902244,37.4442330565593,51876.7716979511,16520.9001938272,5194.13104479256,0.27461749705767,2.4939615841736,4.24665981500514,30.0031933250717,17.4582798459564,1.19191014825078,0.832262815471152,1.58053091974142,47,40,38,3,18,49,49,48,26,16,46
"40","South Carolina",41266.815,90552.099,2.19430792029867,1903048,385182,126634,2487783,5.182,546.291,15.402,1545.711,3.453,304.299,43.046,1024.109,1064,351,172,53972.05201,12029.59601,16048.10832,9395,499,23090720.3793477,1692922.94092296,13.6395578447055,35259.8785691417,7136.69363411703,2346.2884082402,0.948578687915415,1.13473918744393,0.996434650461826,4.20326351980112,5.3113358169239,2.91780372099129,1.07177741183143,0.876622714555223,37,18,19,19,3,24,8,23,50,30,30
"41","South Dakota",7750.985,17955.264,2.31651383662851,245906,98602,113589,496054,2.585,591.032,17.775,2591.021,1,87.749,9.333,135.644,141,51,15,9742.50787,4084.57771,1390.44752,5886,1018,1500276.39076247,199603.657026168,7.51627707184637,25240.5236188944,10120.802704571,11659.1129836059,0.437370565383939,1.13961412665671,0.686023000199535,6.8805107487246,17.2952769283044,1.2485990871257,1.07878936703774,0.589914228779161,21,30,47,8,4,18,19,47,29,31,9
"42","Tennessee",14065.821,37746.437,2.68355732665729,1172329,403701,235296,1846165,4.289,644.566,8.025,1704.905,9.231,556.434,91.121,1833.03,1217,155,418,76392.47494,13282.08868,28835.17347,20331,841,23208692.1992317,2245805.01000093,10.3342418847049,15346.1319445504,5284.56500875347,3080.09395146323,0.665408972859257,1.65895685741705,0.470700713529493,4.97105884791847,4.13654025871821,1.16698513113677,1.44961846834348,0.455126467955881,4,8,24,12,10,13,10,11,23,47,4
"43","Texas",80719.895,198465.385,2.45869230875486,9622499,2101734,432230,14869066,24.745,1999.67,33.761,8375.675,57.88,1457.295,893.915,6164.882,3874,630,1285,260581.95545,41025.34398,116488.25886,55175,789,370181457.292509,10483903.8506093,35.3095051774053,36926.9582898895,8065.53929020337,1658.71040169907,1.23745417993969,3.97174216613657,0.403083930548881,14.5001153306746,1.42999546896239,1.53563611875412,1.10311546637877,1.26990287011752,38,22,8,22,30,9,37,3,40,34,43
"44","Utah",5874.994,16022.842,2.72729504064174,938924,258207,67478,1677547,2.078,684.641,5.09,1191.271,6.822,253.418,20.662,656.245,276,53,102,30251.18348,5412.94914,13063.4082,3056,63,12400409.8424783,1162710.54545455,10.6650876187164,31037.5956240109,8535.43466062109,2230.59041787941,0.303516733587384,2.69199504376169,0.427274734296394,3.14851922681316,2.06151832460733,0.97913353015543,0.780806956640917,0.749206227163443,28,24,15,4,20,11,5,5,16,13,22
"45","Vermont",2628.169,5997.863,2.28214509797505,194913,117302,81241,473140,2.919,255.284,5.902,328.649,0.881,64.308,8.911,125.403,62,13,7,6006.9751,1577.74718,935.14707,2836,68,684472.797736528,93345.1818181818,7.33270624583224,32447.7789162136,19527.6321355153,13524.4442747898,1.14343241252879,1.36996952167693,1.79583689589806,7.10589060867762,2.39774330042313,0.823959640986333,0.748545359822386,0.719373384115863,32,44,49,21,6,38,21,7,6,12,17
"46","Virginia",59247.388,128988.6,2.17711876175875,1530009,1769492,478453,4497796,2.068,598.2,4.66,1635.352,13.358,520.757,82.509,1353.132,850,175,216,76110.26923,14531.46916,31458.82974,13997,530,67360613.7471942,3029205.04582251,22.2370597989361,20102.530387541,23249.0571627426,6286.31332986286,0.345703778000669,2.56511194280634,0.284953942637426,6.0976312732239,3.78652568407516,1.20428291229983,0.686611681951269,0.74177156609806,12,48,42,5,19,3,16,10,27,10,21
"47","Washington",7052.28,18449.7,2.61613265497116,1807166,1048661,299185,3741480,17.6,428.99,15.64,1312.376,9.78,334.59,246.557,1408.649,560,66,138,53658.2413,8151.52786,23958.66931,8358,401,50371844.7731665,2555959.48633421,19.7076068859802,33679.1880653755,19543.3352751351,5575.75113815741,4.10265973565817,2.92298036402762,1.19173163788426,17.5030827409809,4.79779851639148,0.809664165215771,0.575991922649898,0.94909884689583,34,45,39,45,22,30,44,15,4,6,34
"48","West Virginia",34421.598,71053.824,2.06422212007705,910892,334687,66194,1483700,10.998,319.352,29.661,1012.214,21.142,235.238,22.721,395.754,267,43,45,16054.14025,3780.86909,4739.48165,7314,1490,2791910.35377483,372147.294473772,7.50216485578023,56738.7593365518,20847.3948020979,4123.1731484344,3.44384879380746,8.98749351720385,2.9303092033898,5.74119276115971,20.3718895269346,1.13730465076748,0.949470919462258,1.168885200722,48,47,31,44,45,45,14,50,21,21,41
"49","Wisconsin",11747.23,29805.73,2.53725601695038,1384617,349633,180214,2539117,13.34,508.16,43.12,2825.275,19.161,366.16,327.233,1891.135,614,107,122,57599.94105,11964.82587,18202.47359,14307,987,21566075.9856091,1770082.98258473,12.1836525167411,24038.5141852502,6070.02357340086,3128.7184798256,2.62515743073048,5.23295826960891,1.52622311102459,17.3035240741671,6.89872090585028,0.894287983482371,0.67023857717351,0.645914883660881,19,11,26,36,37,35,43,27,12,9,12
"50","Wyoming",6734.893,15792.422,2.34486605800567,374234,106393,42152,564377,12.717,807.05,5.921,1914.304,7.081,105.653,11.374,191.407,127,56,17,9800.31981,4147.37377,1239.22442,3114,230,499339.447184825,77725.3636363636,6.42440799017645,38185.8967110584,10856.0742978448,4301.08412962087,1.57573880180906,6.70212866648368,0.309303015612985,5.94231140971856,7.38599871547848,1.35025206565841,1.37182577470512,0.809689628689977,40,33,33,31,41,4,15,32,34,44,26
"51","United States",781295.836,1887581.177,2.41596216186669,78869455,27457186,10083635,157763506,609.463,29198.709,1016.447,89777.721,910.683,19108.484,9104.542,64182.55,38788,5822,11889,2900591.05241,448887.91852,1143597.16534,617008,43289,3247814255.92224,108697867.065755,29.8792823042013,27190.821999699,9466.06588239551,3476.40698664566,2.08729433893807,4.76585688325667,1.13218178037734,14.1853852799554,7.01595441226046,1.29698300172465,1.03961432926998,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
